-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/eb32d4123a703fd5eb03e2e1c4bdff8d/transformed/accompanist-systemuicontroller-0.35.2-beta/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/runner/.gradle/caches/8.13/transforms/3077a89fe153cbc4dd4e4ef93ab28987/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/runner/.gradle/caches/8.13/transforms/917859e1ef6551546ad1b41d8d6753a7/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/8.13/transforms/bbab60c0a454b8d13150084438403c30/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/8.13/transforms/3570dc8b0096a2cab6edd8f91db3eba4/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/4b48660618290b23e0f9590480f008cd/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/e16857b6d5806c4fbc7f03d15868589e/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/8.13/transforms/b743ae2f5be0ccab3870ac8c95667b30/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/b70fba0f96ff235d4bf8077409260d44/transformed/accompanist-permissions-0.35.2-beta/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/runner/.gradle/caches/8.13/transforms/b14fc21db401919b052fe88b085844a5/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/runner/.gradle/caches/8.13/transforms/c8491701affff1cb122f1fcd86d412aa/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/633c3d84c714dfb781b7151d9d35f954/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/8995d117baaa11114b3a73c12d96d9fb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/81f1733586f7f1ff807a85579505645c/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/542148a4192b63a32b24a4926a52a03a/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/f6156901a53c5df8f83a0638bae67b51/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/1f8967571b9e7c9c749412479bebe9c4/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/4789d906a5c518291bc2c643231840bf/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/0342114d2a42f6a801764517fe6e2fdb/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
